tableA,tableB,label
815,704,1
559,843,0
200,991,0
427,302,0
279,634,0
442,508,0
875,1060,0
997,994,0
198,963,0
959,927,1
672,909,1
700,78,0
550,866,0
713,863,0
509,763,0
985,606,0
141,64,0
433,101,0
1062,1007,0
644,515,0
611,695,1
532,982,0
470,581,0
935,20,0
665,635,0
626,568,0
975,969,0
71,346,0
782,290,0
594,528,0
1009,328,0
62,46,0
47,257,0
400,302,0
375,345,0
35,207,0
1016,975,0
433,85,0
1039,963,0
945,941,0
960,87,0
180,538,0
211,321,0
1018,485,1
941,661,0
483,908,0
946,994,0
464,580,0
495,1012,0
197,433,0
263,491,0
619,717,0
781,748,1
657,635,0
164,160,0
524,922,0
711,320,0
65,307,0
902,654,0
474,1052,0
9,50,0
631,742,0
948,961,0
916,1008,0
957,958,1
482,586,0
894,923,1
895,622,0
947,662,0
21,196,1
443,23,0
857,606,0
395,188,1
47,79,1
15,460,0
87,160,0
181,1012,0
483,732,0
344,489,0
789,632,0
409,526,0
547,192,0
10,139,0
1001,419,0
646,1074,0
130,155,0
269,340,0
969,492,0
486,630,0
489,543,0
359,569,0
822,850,0
473,887,0
857,1012,1
775,759,0
930,1087,0
643,632,0
615,335,0
201,279,1
191,460,0
596,880,0
600,434,0
577,606,0
700,1070,0
512,192,0
250,724,0
345,991,0
643,301,0
388,376,0
128,27,0
569,695,0
464,616,0
958,26,0
425,465,0
715,650,0
483,793,1
680,1021,0
914,1006,0
685,630,0
222,869,0
649,667,0
978,421,0
762,69,1
266,349,0
142,336,0
978,88,0
31,643,1
94,101,0
794,824,0
679,720,1
309,956,1
705,576,0
462,8,0
489,631,0
181,627,0
509,879,0
163,911,0
279,1075,0
78,880,0
625,831,0
631,567,0
986,1083,0
597,833,1
612,80,0
906,905,0
906,538,0
427,515,0
563,313,0
838,818,0
564,982,1
619,742,0
983,601,0
37,799,0
342,629,0
825,791,0
660,496,0
528,709,1
568,696,0
595,173,0
983,953,0
329,635,0
866,936,0
584,680,0
874,535,0
796,152,0
844,814,0
251,415,1
650,714,0
684,882,0
692,784,0
359,74,0
182,204,0
1061,979,0
879,1076,1
65,71,0
685,844,0
568,971,0
480,401,0
390,393,1
657,636,0
533,140,0
1060,152,0
905,536,0
839,821,0
44,351,0
764,634,0
708,567,0
987,607,0
848,821,0
531,723,0
479,627,0
145,50,0
865,537,0
202,464,0
1039,97,0
683,893,1
273,89,0
520,574,0
172,105,0
486,607,0
873,1063,0
1015,654,0
931,857,0
280,138,0
256,632,0
973,678,0
865,938,0
807,574,0
545,887,0
827,486,0
109,965,0
1011,139,0
667,87,0
764,637,0
480,541,0
194,81,1
342,584,0
963,964,0
1020,489,0
1028,10,0
949,1058,0
476,907,0
266,347,0
802,548,0
581,714,0
572,686,0
993,67,0
198,86,0
426,447,0
894,590,0
825,541,0
934,857,0
511,513,0
737,1021,0
825,537,0
913,1002,1
722,772,0
41,798,0
445,414,0
469,579,0
406,430,0
229,327,0
45,845,0
905,399,0
940,960,0
869,1087,0
747,938,0
77,346,0
881,834,0
741,889,0
233,291,1
803,714,0
804,667,0
733,831,0
376,372,0
842,818,0
610,902,0
615,633,0
14,300,0
170,71,0
793,89,0
795,823,0
716,811,0
422,155,0
888,978,0
879,1077,0
988,909,0
407,25,0
66,454,0
29,43,1
595,992,0
384,438,1
1078,382,1
881,983,0
220,314,1
110,964,0
990,575,0
383,951,0
130,356,0
109,100,0
444,582,0
489,992,0
931,977,0
892,1060,0
451,505,0
890,540,1
593,616,0
170,72,0
709,839,0
857,627,0
353,356,0
503,560,0
445,587,0
78,732,0
960,98,0
470,979,0
57,502,0
378,687,0
483,1071,0
523,941,0
372,607,0
920,1004,0
423,284,0
450,580,0
424,751,1
948,654,0
906,880,0
713,734,0
962,84,0
540,665,0
528,664,0
616,504,0
60,71,0
595,528,0
462,1,0
329,636,0
253,926,0
837,1054,0
174,183,0
654,843,0
669,574,0
988,732,0
577,509,0
20,569,0
596,584,1
529,665,0
521,535,1
325,201,0
933,1087,0
665,517,0
295,172,0
486,654,0
848,823,0
659,265,0
446,629,0
32,299,0
1062,1008,0
350,880,0
476,576,0
514,548,0
840,817,0
480,459,0
257,764,0
197,122,0
110,939,0
352,71,0
768,46,0
801,61,0
894,665,0
386,454,0
511,595,0
9,301,0
181,536,0
713,759,0
831,924,1
985,992,0
567,988,0
65,74,1
901,507,0
949,980,0
1031,437,0
949,994,0
142,629,0
619,567,0
715,863,0
758,447,0
949,926,0
627,292,0
269,347,0
552,599,1
482,573,0
87,72,0
287,429,0
532,594,0
850,824,0
644,635,1
825,587,0
657,626,0
256,299,0
521,536,0
536,576,0
865,905,0
722,345,0
320,396,1
100,93,0
615,641,0
344,11,0
134,0,0
520,584,0
444,587,0
868,475,0
491,627,0
579,686,0
736,893,0
1019,172,0
631,758,0
242,284,1
947,732,0
671,825,0
964,101,0
1080,171,0
575,80,0
843,821,0
531,762,0
665,634,0
863,1003,0
479,577,0
473,831,0
926,101,0
890,909,0
845,818,0
614,639,0
447,287,0
635,686,0
60,297,0
90,272,0
742,774,1
20,39,0
841,587,0
884,986,0
211,325,0
620,714,0
28,59,0
115,307,0
232,184,1
514,549,0
902,507,0
357,432,1
26,912,0
806,470,0
5,191,1
1005,613,0
479,446,0
561,831,0
841,654,0
521,936,0
433,98,0
480,908,0
569,658,0
520,937,0
947,991,0
416,395,0
945,953,0
718,799,0
692,789,0
370,535,0
960,97,0
496,561,0
32,139,0
1074,624,0
455,980,0
250,301,0
594,300,0
636,717,0
487,631,0
850,814,0
798,66,0
963,968,0
20,48,0
614,636,0
749,638,1
757,940,0
720,1079,0
569,663,0
520,880,0
482,443,0
630,760,0
967,1040,0
299,423,1
355,845,0
671,821,0
176,59,0
974,969,0
846,817,0
619,887,0
670,827,0
610,722,0
817,429,0
477,844,1
500,878,0
466,580,0
110,366,0
675,893,0
631,692,0
982,1067,0
728,72,0
919,1068,0
686,1060,0
267,348,1
370,173,0
39,845,0
432,89,0
119,688,0
350,574,0
940,905,0
180,132,1
78,415,0
541,835,0
169,248,1
418,334,0
802,547,0
274,727,0
1025,8,1
190,460,0
897,622,0
798,64,0
584,686,0
590,717,0
987,727,0
487,926,0
960,83,0
664,626,0
471,742,0
776,1073,1
370,846,0
846,824,0
119,159,0
657,301,0
1038,717,0
435,4,0
440,979,0
65,52,0
994,536,0
885,584,0
789,300,0
913,1001,0
977,682,0
503,843,0
832,616,0
296,215,0
1037,656,0
643,639,0
54,64,1
603,1085,0
955,1040,0
1037,949,0
906,584,0
268,178,0
960,255,0
810,221,1
705,554,0
748,528,0
914,1068,0
456,509,0
230,764,0
890,968,0
921,1008,0
184,457,0
129,871,0
585,263,0
532,762,0
90,964,0
1062,1004,0
109,101,0
892,1061,0
948,960,0
96,98,0
102,303,0
680,840,1
293,140,0
44,764,0
115,52,1
64,74,0
657,584,0
853,680,0
295,813,0
644,1075,0
838,821,0
439,979,0
889,580,0
508,562,0
489,629,0
276,401,0
1020,17,0
468,604,1
463,568,0
650,675,0
874,1012,0
345,609,0
191,640,0
522,537,1
111,246,0
881,893,0
894,592,0
447,157,0
1023,484,1
979,913,0
578,989,0
649,999,0
766,275,0
370,844,0
134,9,1
365,484,0
428,546,0
579,667,0
212,327,0
528,835,0
102,167,0
789,648,0
844,826,0
431,160,0
388,454,0
644,638,0
479,791,0
57,106,1
586,155,0
890,939,0
784,551,0
900,627,0
32,638,0
677,1077,0
361,471,0
253,414,0
1038,796,0
507,922,0
733,734,0
1015,1081,1
1037,568,0
399,59,0
280,517,0
338,329,1
927,101,0
316,796,1
1020,11,0
400,140,0
747,627,0
260,672,0
935,987,0
617,686,0
497,1039,0
450,583,0
528,298,0
792,54,0
511,924,0
921,1006,0
496,557,0
1022,273,0
785,670,0
857,536,0
109,86,0
946,960,0
371,519,0
123,78,1
614,633,0
614,637,1
200,541,0
867,1001,1
482,582,0
478,437,1
213,326,0
308,347,0
329,179,0
962,97,0
1051,709,0
710,805,0
98,193,1
564,351,0
775,742,0
987,654,0
1044,686,0
345,588,0
1060,509,0
747,399,0
279,299,0
292,98,0
108,481,0
421,167,0
482,607,0
620,988,0
799,992,0
191,335,0
520,294,0
252,210,0
885,1012,0
499,559,0
354,276,1
733,567,0
399,72,0
665,302,0
946,1012,0
27,74,0
922,1008,0
312,504,0
481,573,0
453,581,0
607,881,0
635,971,0
1007,423,0
574,793,0
499,878,0
470,580,0
587,230,0
620,1083,0
617,695,0
667,232,1
365,439,0
1000,619,1
458,978,0
987,1058,0
481,414,0
567,714,0
198,6,0
54,152,0
551,869,0
1047,72,0
962,89,0
143,64,0
36,211,0
770,625,1
764,635,0
483,961,0
1037,699,0
65,47,0
847,686,0
1019,485,0
417,36,0
1039,965,0
32,596,0
884,1091,0
684,885,0
792,888,0
561,650,0
168,583,0
502,553,1
583,660,1
733,699,0
634,525,1
496,560,0
60,52,0
665,626,0
328,636,0
1000,606,0
890,272,0
444,606,0
952,428,0
933,858,0
605,524,0
625,716,0
135,203,0
1059,287,0
940,536,0
445,793,0
1080,110,0
431,159,0
780,480,1
238,368,1
665,301,0
256,139,0
34,36,1
530,753,0
261,328,0
1044,680,0
495,619,0
511,709,0
14,56,0
94,97,0
570,646,0
720,780,0
559,878,1
749,300,0
93,97,1
381,465,1
960,99,0
833,998,0
785,621,0
896,624,0
94,939,0
497,881,1
445,630,0
337,182,0
365,172,0
484,294,0
931,1087,0
701,865,1
971,725,0
614,626,0
388,424,0
841,536,0
903,510,0
567,680,0
489,874,0
295,480,0
574,582,1
657,138,0
634,521,0
789,633,0
839,676,0
770,946,0
934,125,0
137,238,1
11,50,0
190,636,0
1011,300,0
771,567,0
867,432,0
59,16,1
572,971,0
363,238,0
495,587,0
660,265,0
62,52,0
528,593,0
643,724,0
881,891,0
807,505,0
532,665,0
267,345,0
839,825,0
45,870,0
771,760,0
933,1030,0
789,299,0
554,107,0
936,681,1
95,101,0
1021,11,0
580,714,0
687,631,0
260,671,0
687,574,0
529,753,0
803,663,0
940,661,0
705,509,0
906,582,0
363,409,1
1060,911,0
32,335,0
26,201,1
933,987,0
785,265,0
671,819,0
290,799,0
481,846,0
363,810,0
90,83,0
667,100,0
601,895,0
1002,655,0
650,695,0
284,621,0
949,507,0
683,900,0
965,72,0
293,717,0
687,573,0
664,299,0
690,782,0
1022,115,0
664,300,0
504,558,0
393,434,1
861,858,1
931,1031,1
12,197,0
191,724,0
9,34,0
62,307,0
914,1007,0
842,821,0
779,655,1
347,441,1
848,818,0
464,578,0
487,1000,0
476,1022,0
23,1047,0
508,561,0
649,1083,0
654,558,0
848,824,0
977,400,0
847,694,0
579,663,0
188,868,0
415,384,1
448,732,0
1015,736,0
615,724,0
868,294,0
176,308,0
452,616,0
853,695,0
498,561,0
758,90,1
857,948,0
484,586,0
562,737,0
771,699,0
606,523,0
863,487,0
581,693,0
749,626,0
534,1012,0
651,898,0
990,512,0
364,357,0
889,506,0
142,584,0
93,255,0
268,348,0
955,879,0
268,344,0
145,34,0
985,948,0
1019,81,0
625,734,0
234,495,1
885,908,0
191,883,0
174,700,0
657,639,0
909,408,0
260,435,0
295,489,0
775,914,1
150,196,0
780,110,0
152,635,0
428,665,0
594,724,0
556,597,1
665,633,0
586,205,0
297,917,0
1048,735,1
415,242,0
1018,813,0
209,481,1
482,574,0
256,461,0
630,886,0
345,511,0
1007,318,0
446,732,0
999,638,0
171,618,0
900,1012,0
74,845,0
533,635,0
653,838,0
658,621,0
3,764,0
170,46,0
479,792,0
1013,383,0
840,826,0
917,1068,0
166,829,1
237,14,1
684,983,0
909,974,0
921,1004,0
191,50,0
715,567,0
733,760,0
720,349,0
650,971,0
728,158,0
253,792,0
540,550,0
370,793,0
999,637,0
170,307,0
946,509,0
610,721,1
96,84,0
434,101,0
191,141,0
756,392,0
579,694,0
450,507,0
295,484,0
843,816,0
922,1007,0
308,349,0
16,223,1
941,1017,0
250,516,0
442,505,0
24,92,0
530,298,0
296,917,0
142,299,0
915,1010,0
170,120,0
902,844,0
474,1037,0
42,798,0
1025,0,0
675,891,0
78,846,0
496,611,0
188,873,0
664,637,0
670,814,0
252,351,0
789,635,0
885,573,0
675,840,0
852,817,0
147,141,1
94,89,0
777,638,0
775,650,0
949,605,0
979,572,0
736,1021,0
14,138,0
337,183,0
885,574,0
657,724,0
114,48,0
598,35,0
560,575,0
500,561,0
865,245,0
402,402,0
479,654,0
711,325,0
134,8,0
9,140,0
651,884,1
666,686,0
1028,9,0
999,139,0
249,325,0
946,574,0
1007,316,0
561,734,0
1060,844,0
789,641,0
1056,46,0
280,648,0
919,1010,0
1076,402,0
794,816,0
170,160,1
757,941,0
313,848,0
535,636,0
312,430,0
32,515,0
453,506,0
446,907,1
370,980,0
529,709,0
164,73,1
491,418,0
825,258,0
529,192,0
184,539,0
329,639,0
711,321,0
85,155,1
569,988,0
190,637,0
562,709,0
753,884,0
852,816,0
793,162,0
849,988,0
78,573,0
932,859,0
1051,298,1
590,864,0
1075,569,1
212,877,0
121,128,1
996,1040,1
476,653,0
991,954,0
431,307,0
843,527,0
838,820,0
666,988,0
568,675,0
842,817,0
1011,392,0
999,1075,1
799,1086,0
93,963,0
23,491,1
520,475,0
818,1055,0
394,739,0
940,543,0
919,1006,0
736,840,0
605,523,1
711,789,1
524,575,0
590,650,0
631,716,0
961,6,0
938,173,0
96,366,0
852,818,0
83,284,0
708,887,0
598,528,1
470,506,0
501,561,1
167,52,0
252,982,0
973,400,0
683,1077,0
619,863,1
586,131,0
914,1015,0
771,717,0
1000,632,0
910,1048,0
560,512,0
296,424,0
456,510,1
383,483,0
1046,962,1
933,859,0
899,946,1
370,619,0
582,668,1
71,178,0
916,1010,0
843,818,0
536,578,0
1055,858,0
842,816,0
203,457,0
74,1085,0
987,573,0
726,151,0
380,397,1
682,840,0
1080,81,0
487,880,0
256,179,0
926,934,0
569,999,0
442,23,0
531,594,0
1036,803,0
803,971,0
903,543,0
948,152,0
487,961,0
989,574,0
71,340,0
576,846,0
451,980,1
932,1031,0
574,644,0
269,349,1
643,1075,0
292,366,0
564,709,0
381,464,0
540,953,0
180,536,0
795,676,0
657,619,0
1019,11,0
328,34,0
87,59,0
296,318,0
749,516,0
866,475,0
229,876,0
813,372,0
328,626,0
667,97,0
685,536,0
338,27,0
536,1048,1
839,814,0
463,673,0
682,834,0
506,343,1
790,584,0
737,889,1
93,100,0
649,714,1
923,1004,0
897,944,1
269,346,0
491,475,0
273,363,1
858,556,0
640,70,0
595,630,0
658,265,0
825,631,0
186,107,0
351,145,0
609,686,0
903,152,0
548,192,0
72,76,1
863,503,1
724,737,1
728,42,0
767,694,0
350,846,0
448,1022,0
636,849,0
535,302,0
44,194,1
180,880,0
909,271,0
297,251,0
843,677,0
87,688,0
947,736,0
269,1079,0
328,335,0
370,910,0
225,415,0
749,515,0
825,605,0
587,229,1
192,264,1
657,517,0
568,691,0
825,926,0
705,627,0
612,616,1
1069,288,0
448,1071,0
485,238,0
219,285,1
323,339,1
535,147,0
238,603,0
297,424,1
932,987,0
941,991,0
178,395,0
896,303,0
985,648,0
205,274,0
160,341,0
906,874,0
804,680,0
548,21,0
398,420,1
667,89,0
903,992,0
627,124,0
95,965,0
724,835,0
1011,637,0
860,859,0
37,108,0
365,17,0
961,89,0
933,1031,0
594,301,0
451,508,0
480,582,0
73,870,0
434,255,0
999,335,0
499,843,0
1017,512,0
950,428,0
307,389,0
644,461,0
433,964,0
687,880,0
486,661,0
87,158,0
492,296,1
482,511,0
338,672,0
235,218,1
685,446,0
350,926,0
1060,507,0
87,46,0
162,116,0
1044,971,0
450,979,0
1028,8,0
590,742,0
193,263,1
687,414,0
596,732,0
1003,26,0
868,880,0
530,982,0
482,791,0
267,347,0
742,772,0
630,742,0
485,968,0
534,724,0
988,908,0
167,59,0
902,793,0
319,476,1
406,503,0
865,880,0
148,246,1
64,120,0
671,827,0
1015,510,0
479,1012,0
768,72,0
489,654,0
611,649,0
211,320,1
938,948,0
92,271,0
417,334,0
432,85,0
937,929,1
535,517,0
813,1070,1
803,691,0
10,34,1
877,686,0
427,626,0
323,910,0
849,675,0
345,475,0
858,561,0
25,883,0
1042,852,1
481,961,0
1062,432,0
451,250,0
81,257,1
146,626,0
699,774,0
395,383,0
1038,887,0
926,540,0
946,736,0
758,614,0
448,880,0
807,509,0
956,187,0
987,844,0
698,218,0
596,627,0
1068,1090,1
790,936,0
894,513,0
775,568,0
798,152,1
290,349,0
135,107,0
722,812,0
516,922,0
942,761,0
672,1071,0
579,675,0
1052,1033,0
882,910,1
722,798,0
932,1032,0
15,44,0
66,354,0
9,35,0
848,814,0
458,583,0
534,139,0
846,827,0
967,572,0
256,34,0
584,746,0
325,313,0
768,74,0
1056,52,0
407,171,0
546,650,0
586,148,0
842,826,0
1014,662,0
796,61,0
929,1031,0
1076,96,0
1020,485,0
1060,653,0
780,484,0
620,658,0
980,1067,0
947,511,0
389,1053,0
845,822,0
486,980,0
670,821,0
713,831,0
249,875,0
540,592,0
566,971,0
52,236,0
907,169,0
198,255,0
644,335,0
947,509,0
593,459,0
654,610,0
61,76,0
999,299,0
444,459,0
803,690,0
577,510,0
989,629,0
453,510,0
949,418,0
749,632,0
428,548,0
427,300,0
877,714,0
545,21,0
960,100,0
142,626,0
482,415,0
498,557,0
295,171,1
780,171,0
953,500,0
32,626,0
1005,364,0
217,205,0
462,115,0
477,1022,0
387,424,0
352,46,0
88,615,0
754,564,0
873,673,0
534,640,0
78,80,1
427,634,0
868,245,0
976,969,0
483,907,0
591,941,0
574,587,0
114,47,0
77,344,0
477,907,0
543,758,1
470,674,1
853,1083,0
747,475,0
344,273,0
442,978,0
592,690,0
904,258,0
486,960,0
574,573,0
777,641,0
706,865,0
140,919,0
593,585,0
683,892,0
912,1006,0
960,232,0
970,682,1
906,609,0
443,578,0
1001,874,0
840,822,0
985,844,0
885,627,0
846,677,0
594,139,0
477,654,0
168,336,0
555,411,1
559,557,0
64,158,0
695,691,0
671,527,0
270,349,0
1002,249,1
566,988,0
671,818,0
763,830,1
1056,310,0
480,792,1
363,272,0
163,644,0
110,101,1
873,989,0
479,587,0
781,284,0
883,258,0
257,866,0
434,87,0
173,166,0
427,635,0
962,939,0
378,323,0
190,179,0
927,540,0
28,48,1
512,924,0
17,861,0
736,1076,0
1037,886,0
573,710,1
171,617,0
711,787,0
215,200,0
682,1021,0
486,736,0
299,454,0
579,714,0
753,838,0
716,812,0
110,85,0
54,60,0
176,159,0
1009,1038,0
1047,74,0
356,845,0
664,639,0
825,573,0
9,637,0
432,6,0
480,793,0
230,351,1
473,673,0
218,12,1
690,788,0
370,911,0
482,605,0
789,146,0
269,344,0
342,510,0
837,519,0
384,441,0
901,542,0
445,573,1
858,612,0
65,59,0
636,742,0
266,348,0
860,1031,0
350,446,0
263,1044,0
713,692,0
909,968,0
433,366,0
671,824,0
595,607,0
1021,485,0
198,964,0
741,893,0
790,880,0
295,110,0
690,786,1
535,141,0
596,629,0
722,800,0
978,89,0
225,616,0
861,1030,0
107,354,0
638,834,0
495,415,0
708,863,0
152,637,0
546,887,0
528,665,0
477,880,0
247,326,1
901,1000,0
884,432,0
961,366,0
903,793,0
689,783,0
290,798,0
285,277,1
360,260,0
741,890,0
509,594,0
972,400,0
486,961,0
848,527,0
458,23,0
793,130,1
1031,449,0
845,823,0
812,684,0
311,474,1
946,152,0
569,686,0
256,515,0
785,121,0
568,988,0
1027,8,0
921,1007,0
276,910,0
858,610,0
1019,110,0
593,80,0
546,1064,0
789,626,0
780,81,0
477,399,0
9,640,0
66,376,0
999,301,0
793,653,0
778,6,1
806,1049,0
757,557,0
1080,489,0
532,664,0
755,559,0
225,459,0
432,963,0
533,301,0
10,883,0
1000,633,0
712,789,0
548,763,0
686,989,0
284,628,0
40,722,0
885,587,1
883,911,1
869,987,0
593,790,0
326,1015,0
530,762,0
579,695,0
555,160,0
916,1005,0
904,880,0
47,729,0
346,356,0
987,792,0
332,256,0
1019,439,1
665,460,0
540,940,0
20,47,0
752,838,0
680,890,0
666,675,0
739,624,1
350,444,1
495,1071,0
433,965,0
561,886,0
628,472,0
841,880,0
972,367,0
373,180,0
749,633,0
900,991,0
194,480,0
754,832,1
959,372,0
790,1012,0
902,631,0
869,20,0
926,272,0
647,1033,0
256,335,0
469,576,0
486,844,0
943,1028,1
336,301,0
216,373,0
643,634,1
397,288,1
96,88,1
619,734,0
434,100,0
190,632,0
562,866,0
452,506,0
902,538,0
170,308,0
253,793,0
512,737,0
731,775,0
989,909,0
838,527,0
457,509,1
93,366,0
1004,621,0
987,661,0
961,939,0
255,872,0
60,569,0
755,558,0
289,346,0
531,913,0
964,408,0
308,109,0
700,555,1
419,457,0
771,849,0
934,20,0
665,641,0
869,1031,0
1015,991,0
173,334,1
883,727,0
1055,859,0
546,21,0
1070,188,0
535,460,0
719,349,0
636,864,0
664,141,0
873,1060,1
483,846,0
570,719,0
857,173,0
92,98,0
481,587,0
1044,714,0
630,567,0
1013,802,1
417,80,0
868,574,0
353,243,0
941,152,0
671,814,0
777,516,0
249,144,0
1030,289,0
902,543,0
534,638,0
608,675,0
323,528,0
248,180,1
764,516,0
328,640,0
1039,101,0
453,979,0
544,761,0
370,653,0
446,909,0
1022,813,0
240,429,0
226,446,1
236,218,0
710,1026,0
177,539,0
592,691,1
692,788,0
838,677,0
334,57,0
371,289,1
299,317,0
486,911,0
217,286,1
867,1002,0
797,1086,0
947,627,0
611,663,0
671,676,1
547,763,0
666,695,0
105,478,1
1047,52,0
630,758,0
649,646,0
1035,1022,0
1047,159,0
688,577,0
482,631,0
1000,173,0
669,732,0
1000,641,0
179,295,0
319,1051,0
712,787,1
348,810,0
329,301,0
293,50,0
60,688,0
479,619,0
3,709,0
351,433,0
167,158,0
963,232,0
830,518,0
367,464,0
865,732,0
955,572,0
71,344,0
568,686,0
1001,511,0
66,455,0
1004,670,0
874,936,0
575,554,0
1000,175,0
1004,496,1
866,584,0
618,971,0
715,831,0
944,955,0
257,313,1
1035,1078,1
806,130,0
638,983,0
953,428,0
570,691,0
256,1075,0
400,632,0
655,503,0
173,204,0
947,510,0
535,300,0
471,673,1
680,983,0
463,711,1
552,737,0
329,724,0
611,686,0
226,459,0
268,347,1
825,582,0
566,686,0
340,407,1
955,764,0
64,48,0
23,1044,0
985,173,0
291,490,0
579,988,0
60,72,0
1026,10,1
673,783,1
53,908,0
296,316,0
955,570,0
280,635,0
794,819,0
197,502,0
543,568,0
489,511,0
617,1083,0
625,742,0
764,1012,0
883,336,0
644,637,0
1037,849,1
464,579,0
618,667,0
487,418,0
799,162,1
672,1022,0
60,159,0
370,574,0
308,108,0
11,335,0
961,232,0
986,695,0
181,399,0
825,536,0
736,839,0
58,103,0
25,21,1
620,647,0
712,786,0
458,979,0
41,799,0
999,461,0
896,622,0
808,66,0
367,237,0
980,1052,0
256,50,0
948,536,0
595,584,0
57,433,0
225,445,1
816,708,0
122,393,0
226,80,0
252,350,1
1044,719,0
650,680,0
922,1009,1
470,554,0
397,518,0
296,354,0
427,638,0
190,138,0
1080,172,0
947,584,0
205,282,1
922,1010,0
10,147,0
657,632,1
256,635,0
902,961,0
586,617,1
821,429,0
949,844,0
93,83,0
114,473,0
1018,439,0
583,668,0
142,245,0
1037,1070,0
342,536,0
843,819,0
693,772,0
695,999,0
10,57,0
440,580,0
1015,980,0
462,485,0
